machineID,machine_include_apps,machine_include_containers
m_2556,31,31
m_962,30,30
m_644,15,23
m_1423,9,9
m_334,31,31
m_2825,16,19
m_2250,23,23
m_1646,23,23
m_434,32,32
m_1165,13,17
m_3681,26,28
m_548,11,13
m_1259,18,18
m_1821,16,17
m_2287,10,16
m_2514,17,20
m_969,14,22
m_1622,14,20
m_690,12,14
m_789,30,30
m_1218,32,32
m_2721,30,30
m_2525,9,12
m_1724,13,24
m_2191,25,25
m_3427,13,18
m_1386,19,23
m_3760,15,19
m_647,28,28
m_2146,30,30
m_2228,9,9
m_1088,32,32
m_786,31,32
m_1005,13,19
m_2606,28,29
m_554,20,21
m_2194,31,31
m_1520,31,31
m_849,30,30
m_1844,18,22
m_3861,16,19
m_2790,17,19
m_2781,15,15
m_2042,8,8
m_1637,13,15
m_1382,21,21
m_2654,12,15
m_3895,14,18
m_2906,33,33
m_504,11,16
m_778,20,23
m_2503,16,18
m_2954,19,23
m_2651,17,20
m_2567,32,32
m_2257,18,18
m_3421,10,12
m_2637,18,25
m_1277,13,18
m_521,10,10
m_1089,20,23
m_673,14,16
m_2462,9,9
m_3261,33,33
m_3558,13,14
m_1344,12,14
m_3831,20,20
m_2623,13,15
m_4019,24,24
m_2766,10,10
m_3483,23,23
m_3821,18,21
m_3766,19,22
m_959,13,17
m_3065,13,15
m_3898,13,18
m_1461,13,14
m_179,7,14
m_1421,17,17
m_1501,13,22
m_1138,17,19
m_2220,19,22
m_1852,9,9
m_2135,17,22
m_3787,30,30
m_111,18,19
m_1776,8,8
m_1130,30,30
m_2847,30,30
m_3619,26,26
m_3965,8,8
m_1261,10,15
m_2421,16,20
m_572,9,9
m_1746,19,23
m_3516,30,30
m_2409,10,14
m_2664,17,20
m_1122,34,34
m_1006,17,21
m_590,15,17
m_1074,15,16
m_705,13,16
m_1346,10,10
m_3677,14,15
m_2014,9,9
m_1596,20,24
m_3598,17,17
m_1969,8,8
m_1728,28,28
m_1464,15,18
m_2404,24,24
m_131,18,19
m_2572,27,27
m_488,20,23
m_1094,10,17
m_265,28,28
m_267,22,23
m_2570,28,28
m_1988,12,15
m_3347,10,12
m_2342,8,8
m_1798,8,8
m_3447,13,15
m_3626,25,25
m_202,30,31
m_2368,5,19
m_1348,14,20
m_3789,21,23
m_230,30,30
m_3124,22,23
m_450,14,16
m_2270,28,28
m_1322,17,21
m_3319,10,10
m_2338,22,22
m_3333,9,9
m_2759,11,11
m_1400,22,24
m_734,10,19
m_2058,19,19
m_2114,22,23
m_1415,16,20
m_2591,19,23
m_1629,31,31
m_429,32,32
m_3390,14,17
m_3032,17,19
m_117,9,9
m_2345,17,20
m_343,14,17
m_3560,26,26
m_3687,18,23
m_2235,23,23
m_2358,22,23
m_794,9,9
m_1805,15,24
m_557,32,33
m_3028,30,30
m_2769,10,10
m_1786,13,16
m_3736,16,19
m_93,13,17
m_3786,30,31
m_2428,23,23
m_981,20,23
m_776,21,21
m_2982,16,18
m_2932,11,15
m_3733,21,23
m_3873,33,33
m_1443,23,23
m_1903,14,24
m_1908,16,17
m_1978,20,24
m_2337,21,23
m_1885,10,10
m_1871,11,11
m_678,9,9
m_1879,14,14
m_411,18,22
m_3218,12,17
m_2622,18,20
m_1977,32,32
m_3647,13,17
m_4003,29,29
m_831,17,23
m_44,32,32
m_1663,22,24
m_3908,16,21
m_515,15,17
m_249,17,17
m_1201,31,31
m_1504,31,31
m_3338,19,25
m_2432,14,19
m_2690,10,16
m_2062,16,19
m_889,18,18
m_872,27,27
m_1300,15,15
m_2181,12,16
m_2124,17,22
m_2968,21,23
m_1309,16,23
m_427,17,20
m_1706,9,13
m_380,16,17
m_2346,16,18
m_3876,9,9
m_1221,7,8
m_2610,11,13
m_5,21,22
m_727,15,23
m_609,20,23
m_1205,7,13
m_1044,28,28
m_942,14,16
m_1958,13,14
m_2839,14,23
m_507,9,9
m_3011,22,22
m_3366,17,17
m_2521,13,13
m_2563,13,21
m_2223,33,33
m_2385,21,23
m_479,11,18
m_762,9,9
m_1332,30,30
m_3932,21,23
m_3408,16,20
m_3323,17,21
m_860,9,9
m_3616,15,15
m_758,16,16
m_1343,12,13
m_1058,33,33
m_3295,14,16
m_3241,28,29
m_1546,16,16
m_318,11,12
m_1987,16,22
m_529,19,21
m_438,19,20
m_2951,9,9
m_2269,8,8
m_2169,10,13
m_3128,16,18
m_3139,14,16
m_3097,33,33
m_753,13,15
m_22,29,29
m_3341,30,30
m_3854,11,14
m_1964,12,17
m_722,31,31
m_1945,19,20
m_3202,30,30
m_3642,19,20
m_3132,30,31
m_3806,12,14
m_3700,10,10
m_1513,13,17
m_2940,13,17
m_757,12,18
m_977,11,16
m_2574,30,30
m_3121,22,24
m_1362,7,7
m_337,13,17
m_3349,29,29
m_2329,9,9
m_1137,19,23
m_204,17,17
m_100,14,22
m_2673,18,18
m_3368,4,4
m_443,14,18
m_1467,9,9
m_1220,14,19
m_2738,29,29
m_2010,9,9
m_3169,8,8
m_918,9,9
m_1104,21,21
m_1408,10,10
m_3448,8,8
m_2894,18,23
m_3079,20,20
m_3513,21,22
m_2589,14,18
m_2474,32,32
m_2892,14,17
m_3561,21,22
m_994,19,21
m_2027,31,31
m_1232,29,29
m_700,17,20
m_610,17,19
m_2225,25,25
m_3363,29,29
m_1476,12,16
m_2755,29,29
m_1891,16,18
m_1116,30,30
m_3207,13,15
m_3109,17,22
m_795,5,14
m_2440,18,20
m_961,17,23
m_2758,13,17
m_2995,17,19
m_3212,10,14
m_1808,10,14
m_3674,12,16
m_442,30,30
m_155,20,20
m_164,18,21
m_694,19,23
m_2650,16,24
m_3617,34,34
m_2065,8,8
m_2843,19,21
m_1159,30,30
m_2509,13,16
m_1078,16,26
m_1102,25,25
m_2976,6,6
m_718,18,23
m_3815,10,15
m_3221,31,32
m_685,20,22
m_1998,11,14
m_1093,33,33
m_1775,29,29
m_1148,9,9
m_3727,16,19
m_524,18,23
m_704,14,18
m_3284,13,14
m_1482,17,19
m_2098,22,22
m_143,31,32
m_3266,30,31
m_1773,31,31
m_1968,13,28
m_3354,19,22
m_3136,17,21
m_3528,18,19
m_3297,16,23
m_1176,8,9
m_333,7,7
m_2552,7,7
m_2956,23,25
m_3565,16,16
m_2488,24,24
m_1502,29,29
m_404,23,24
m_3834,10,10
m_3811,32,32
m_2867,31,31
m_3779,10,10
m_3494,34,34
m_3870,30,30
m_88,9,23
m_1290,14,21
m_1519,15,20
m_2066,19,21
m_2767,20,23
m_841,18,18
m_1038,19,21
m_656,13,17
m_1139,15,22
m_3309,33,33
m_972,22,22
m_2797,10,10
m_3378,9,9
m_1281,3,23
m_3741,10,14
m_1333,20,23
m_2907,33,33
m_3728,15,15
m_2109,14,17
m_3498,13,19
m_3340,21,24
m_988,15,17
m_754,20,23
m_150,13,22
m_558,26,26
m_3665,32,32
m_3334,32,32
m_3947,30,30
m_2453,18,20
m_342,11,14
m_2811,20,22
m_733,32,32
m_2479,20,23
m_2716,26,28
m_163,32,32
m_613,28,28
m_2019,14,18
m_3941,27,27
m_1910,21,23
m_38,30,30
m_750,16,18
m_2413,12,17
m_878,20,22
m_1788,31,31
m_2776,30,30
m_403,23,23
m_2740,29,29
m_145,17,17
m_1661,31,31
m_327,32,32
m_1337,33,33
m_537,31,31
m_1764,15,18
m_1114,8,8
m_1972,15,22
m_489,17,18
m_3072,12,17
m_41,9,9
m_851,14,17
m_3042,10,12
m_2771,15,22
m_3361,11,12
m_3719,9,9
m_3336,9,9
m_3590,4,12
m_651,15,17
m_3901,16,16
m_555,30,30
m_1390,26,26
m_1862,20,23
m_3693,17,21
m_2560,28,28
m_3643,31,32
m_1599,19,20
m_1414,16,28
m_2596,33,33
m_1316,31,31
m_2880,9,9
m_780,6,13
m_2303,32,32
m_2748,23,24
m_3276,21,21
m_378,21,23
m_1341,22,23
m_296,13,15
m_2520,29,29
m_544,12,20
m_2412,19,19
m_1293,15,20
m_356,15,16
m_3784,22,24
m_1328,20,21
m_661,31,31
m_807,13,16
m_1739,12,15
m_162,15,16
m_3825,14,16
m_1951,28,29
m_2390,10,19
m_980,14,16
m_3635,28,28
m_629,19,22
m_1851,12,18
m_2254,8,8
m_2835,15,17
m_1050,15,17
m_3151,30,31
m_3916,9,9
m_2889,6,7
m_2696,18,18
m_261,31,31
m_3557,28,28
m_2990,23,23
m_2544,31,31
m_36,24,24
m_2993,32,32
m_2904,32,32
m_3070,10,14
m_626,15,22
m_2172,32,32
m_1023,13,22
m_2984,9,9
m_1860,10,14
m_2242,18,18
m_3045,9,9
m_3186,28,29
m_473,10,16
m_2429,22,22
m_3775,32,32
m_221,14,14
m_470,29,29
m_1374,22,22
m_1051,33,33
m_2204,31,31
m_1864,11,17
m_1509,11,16
m_4000,25,26
m_545,15,22
m_792,13,17
m_3329,6,6
m_2898,16,20
m_3802,15,15
m_2226,28,28
m_2319,16,23
m_1419,14,16
m_174,29,29
m_3519,11,14
m_223,15,16
m_1589,14,16
m_3880,15,16
m_3961,9,9
m_452,21,23
m_2128,15,19
m_744,19,23
m_2874,17,19
m_3531,31,31
m_91,18,19
m_2539,15,19
m_3062,8,8
m_2768,13,16
m_1814,29,29
m_149,33,33
m_2645,20,22
m_1289,13,18
m_2647,23,23
m_595,4,22
m_1986,11,11
m_3046,7,7
m_665,20,22
m_3465,18,26
m_1767,32,32
m_2154,15,19
m_1600,17,20
m_2937,20,20
m_2854,15,17
m_2073,20,20
m_837,32,32
m_2189,16,21
m_1616,18,23
m_2642,13,15
m_2489,21,23
m_1311,34,34
m_3524,10,15
m_607,11,14
m_3634,19,21
m_1758,18,20
m_2666,15,18
m_3058,18,18
m_2820,19,22
m_895,15,20
m_3989,30,30
m_3887,12,16
m_1918,8,12
m_3913,11,15
m_713,18,22
m_2022,9,9
m_1917,18,18
m_1223,9,9
m_1199,25,25
m_835,18,18
m_655,13,19
m_1488,32,32
m_1384,16,23
m_3632,13,15
m_652,30,30
m_3486,21,24
m_3533,29,29
m_808,17,21
m_1900,23,24
m_1279,19,23
m_1135,13,18
m_616,22,23
m_323,27,28
m_37,14,21
m_2343,33,33
m_1240,12,14
m_2449,29,29
m_1269,17,20
m_375,16,18
m_3755,10,13
m_1897,18,21
m_1052,17,22
m_486,22,23
m_2089,15,28
m_2071,17,17
m_2464,15,16
m_3392,15,17
m_1574,17,18
m_12,10,10
m_3549,10,20
m_3356,14,14
m_1708,27,27
m_3959,13,14
m_2848,16,17
m_3240,22,22
m_2925,16,23
m_3504,14,17
m_326,13,14
m_975,15,18
m_2789,16,16
m_324,12,16
m_1921,17,18
m_1001,10,24
m_2507,11,12
m_582,18,18
m_57,10,18
m_1235,19,22
m_3457,17,17
m_453,19,22
m_2067,30,30
m_2852,28,28
m_2060,18,23
m_650,13,13
m_3430,12,17
m_2689,16,18
m_1654,29,29
m_525,12,18
m_1750,21,24
m_2085,10,10
m_2634,10,12
m_1707,18,18
m_2927,11,12
m_1178,31,31
m_2349,14,18
m_1430,19,20
m_1237,17,23
m_3332,14,17
m_937,16,23
m_3696,10,15
m_1790,20,23
m_1378,12,15
m_2861,15,22
m_920,29,29
m_2777,22,22
m_1617,12,20
m_4025,15,16
m_3303,20,22
m_1940,17,19
m_519,21,23
m_2361,21,23
m_2779,27,27
m_3301,31,31
m_542,10,15
m_441,10,10
m_211,11,14
m_1590,16,17
m_2176,15,20
m_2992,16,23
m_3904,16,19
m_3461,10,16
m_688,11,13
m_1272,15,18
m_740,8,10
m_1705,14,27
m_2178,15,18
m_3380,15,15
m_241,27,27
m_3705,18,22
m_3453,18,24
m_1603,22,24
m_2959,30,30
m_906,9,9
m_3739,17,18
m_887,15,29
m_721,22,23
m_3168,15,19
m_1275,19,23
m_1656,20,23
m_986,18,22
m_3924,10,10
m_1072,19,22
m_1496,34,34
m_2143,13,16
m_417,14,18
m_2945,7,7
m_2418,18,20
m_1263,13,14
m_3225,17,18
m_109,32,32
m_3117,11,15
m_3546,16,18
m_55,17,21
m_3372,17,20
m_1436,15,19
m_2972,12,13
m_2713,12,15
m_2513,32,32
m_2780,25,25
m_1692,18,18
m_2872,11,16
m_2448,7,8
m_2292,13,16
m_1033,33,33
m_1545,18,23
m_263,9,9
m_2305,30,30
m_24,29,29
m_3577,7,7
m_3515,21,23
m_1340,6,6
m_480,10,11
m_15,11,13
m_1870,13,16
m_1458,9,9
m_3474,12,16
m_3940,29,30
m_2646,10,14
m_1417,30,31
m_2407,10,15
m_2559,21,23
m_1787,32,32
m_3148,22,23
m_2111,14,16
m_855,9,9
m_3472,15,16
m_1744,8,8
m_1118,9,9
m_2669,6,13
m_3852,28,28
m_3446,30,30
m_2845,24,24
m_3842,18,20
m_3220,22,23
m_68,33,33
m_1703,16,23
m_2061,14,15
m_3525,12,15
m_2901,32,32
m_2186,19,22
m_2575,17,17
m_1215,30,30
m_2782,30,30
m_3951,14,16
m_3331,17,17
m_196,9,12
m_2107,11,14
m_1819,17,22
m_3355,9,9
m_3238,22,23
m_1243,13,23
m_3699,12,32
m_3608,26,27
m_500,30,30
m_4030,28,28
m_3250,32,32
m_3543,19,23
m_1216,16,21
m_357,23,24
m_1668,11,14
m_3585,13,17
m_368,7,7
m_1053,16,23
m_103,9,9
m_3774,27,27
m_1342,14,18
m_167,14,21
m_3433,32,32
m_3015,33,33
m_809,12,16
m_1167,31,31
m_631,20,20
m_2152,14,15
m_1931,24,24
m_3853,31,31
m_491,18,18
m_822,17,19
m_3631,23,23
m_2195,31,31
m_1619,9,10
m_1678,13,15
m_584,29,29
m_1092,11,16
m_1514,19,21
m_2363,28,28
m_2763,19,20
m_1432,29,29
m_2547,20,22
m_3857,19,23
m_76,21,23
m_711,31,31
m_2665,9,11
m_1804,25,25
m_2722,16,17
m_295,11,16
m_139,13,16
m_2070,14,19
m_2919,14,34
m_3252,16,24
m_3809,19,21
m_3927,13,21
m_2069,14,14
m_1132,10,13
m_3902,20,21
m_320,11,12
m_1076,28,28
m_3539,10,11
m_3790,31,31
m_939,10,13
m_2048,9,12
m_264,13,18
m_3660,6,14
m_677,15,19
m_550,12,15
m_2846,14,17
m_1887,30,31
m_859,16,17
m_2812,29,29
m_159,17,20
m_3618,27,27
m_2132,16,31
m_2668,31,31
m_2517,25,25
m_2147,31,31
m_2505,28,28
m_1411,30,30
m_3982,27,27
m_1207,30,30
m_2950,15,17
m_1645,19,22
m_1456,11,13
m_1446,13,16
m_3943,28,28
m_1579,19,21
m_291,8,8
m_683,8,8
m_3645,12,12
m_2252,18,19
m_3500,14,18
m_382,13,13
m_1541,13,16
m_2928,15,20
m_2476,23,23
m_729,19,22
m_240,7,7
m_420,15,18
m_126,31,31
m_1855,25,25
m_270,10,10
m_3849,19,22
m_3622,16,19
m_3597,22,22
m_3367,13,21
m_3353,30,30
m_406,17,19
m_3171,11,20
m_949,14,21
m_1127,15,16
m_3102,32,32
m_541,13,17
m_418,20,23
m_239,15,35
m_664,33,33
m_3205,17,24
m_3891,21,21
m_2055,16,16
m_2684,17,19
m_3952,19,19
m_3384,10,13
m_3460,28,28
m_176,18,21
m_490,19,21
m_2311,11,17
m_2946,21,23
m_2652,21,23
m_2746,10,14
m_811,11,15
m_1197,33,33
m_2165,16,18
m_3382,28,32
m_1364,29,29
m_2324,14,19
m_1141,10,10
m_858,17,17
m_3654,29,29
m_1554,16,18
m_3395,14,19
m_312,13,17
m_347,12,19
m_3685,20,22
m_601,13,16
m_3988,5,14
m_581,17,17
m_1899,29,29
m_2248,26,26
m_250,27,27
m_2399,10,10
m_1954,13,25
m_2110,31,31
m_3445,19,22
m_3133,16,25
m_3112,14,16
m_1354,26,26
m_1597,10,10
m_439,14,17
m_165,34,34
m_998,8,8
m_2340,17,19
m_3574,22,23
m_2190,29,30
m_3493,8,11
m_471,28,28
m_2360,11,16
m_3529,9,9
m_1191,8,8
m_1151,11,14
m_2708,17,19
m_1291,4,4
m_2786,28,28
m_3440,17,22
m_952,22,24
m_1069,21,23
m_3459,17,18
m_3320,20,22
m_1559,16,17
m_908,8,9
m_1751,19,21
m_1064,20,20
m_1698,8,8
m_3401,4,4
m_2607,16,17
m_2817,30,30
m_4018,16,19
m_2334,20,23
m_748,16,16
m_1483,32,32
m_2423,22,24
m_799,18,19
m_1163,23,23
m_2370,22,22
m_3449,4,4
m_3438,17,23
m_3051,16,20
m_1004,10,13
m_2356,19,22
m_3838,29,29
m_484,11,14
m_231,18,19
m_2640,12,14
m_19,28,28
m_3307,15,19
m_3166,30,30
m_1360,17,24
m_2561,19,20
m_2354,8,8
m_2084,30,31
m_3860,10,10
m_3903,21,21
m_570,30,31
m_2600,25,27
m_2445,12,13
m_1057,16,17
m_3656,16,23
m_2934,22,22
m_1087,28,28
m_2405,10,10
m_2180,26,26
m_2508,31,31
m_3869,15,15
m_2627,18,18
m_935,16,16
m_1534,30,30
m_64,19,19
m_2072,21,22
m_3673,13,13
m_353,8,8
m_2082,15,18
m_148,9,9
m_2196,19,23
m_3383,14,22
m_3602,16,21
m_23,30,30
m_2579,16,18
m_899,30,30
m_460,13,17
m_1672,8,24
m_1385,12,13
m_1288,8,8
m_1741,10,10
m_3605,10,10
m_2212,9,10
m_2921,14,17
m_469,11,15
m_2868,10,10
m_181,20,23
m_158,16,18
m_2304,30,30
m_3791,19,19
m_2455,17,22
m_426,20,22
m_1863,13,16
m_2427,14,16
m_2495,13,16
m_1651,17,22
m_3918,15,20
m_3056,9,9
m_81,17,23
m_1134,10,17
m_3768,10,17
m_2858,16,19
m_4013,14,17
m_1576,14,16
m_798,13,16
m_3423,4,23
m_361,30,30
m_3060,13,17
m_2718,20,23
m_2392,32,32
m_242,8,8
m_1021,15,23
m_1691,15,16
m_592,15,16
m_3402,17,17
m_1175,16,21
m_2253,14,17
m_2285,8,8
m_2694,16,23
m_646,18,18
m_303,29,29
m_512,11,16
m_3052,26,26
m_98,19,23
m_2532,22,23
m_1459,12,14
m_2661,14,21
m_3161,30,30
m_703,20,22
m_1441,18,23
m_660,14,17
m_772,28,28
m_1952,17,19
m_2944,10,10
m_1326,18,20
m_3005,16,18
m_43,10,10
m_1700,21,23
m_2971,19,20
m_1778,26,26
m_2765,25,25
m_645,8,8
m_2492,22,25
m_3200,30,30
m_1214,12,16
m_2280,16,17
m_2224,24,24
m_2320,30,31
m_3090,20,23
m_1401,8,8
m_3348,18,24
m_563,12,14
m_540,16,19
m_2467,18,20
m_2364,22,24
m_3949,20,22
m_3031,8,8
m_3231,21,21
m_2850,22,23
m_3412,21,23
m_2064,30,30
m_747,32,32
m_2293,18,20
m_3987,27,27
m_1036,22,23
m_1925,32,32
m_3293,29,29
m_175,26,26
m_1740,29,29
m_53,11,15
m_2749,13,17
m_1410,4,20
m_4014,20,20
m_1753,32,32
m_154,15,17
m_926,31,31
m_3499,9,13
m_2985,6,6
m_3479,31,31
m_2524,14,16
m_3591,6,6
m_468,29,29
m_2031,26,26
m_3436,8,8
m_3971,15,18
m_3187,32,32
m_3509,32,32
m_1048,31,31
m_3859,15,19
m_3050,18,20
m_945,19,22
m_271,14,23
m_3455,8,8
m_1878,32,32
m_2980,10,14
m_3652,29,29
m_619,20,23
m_625,20,23
m_1255,19,22
m_983,12,16
m_1842,13,18
m_2308,10,10
m_1868,30,30
m_209,16,26
m_1452,15,16
m_3185,17,22
m_653,27,29
m_3157,12,21
m_3914,25,25
m_2331,17,23
m_2863,19,19
m_268,8,8
m_782,8,8
m_3373,18,21
m_2240,19,19
m_3759,22,23
m_800,23,23
m_1785,23,23
m_3507,33,33
m_1613,18,19
m_3628,29,29
m_3454,27,27
m_311,15,18
m_527,12,15
m_1896,13,18
m_1491,30,30
m_1710,13,16
m_802,8,12
m_3177,9,9
m_1473,18,20
m_3149,10,10
m_1992,31,31
m_1231,10,14
m_3514,31,31
m_2813,14,18
m_1389,11,14
m_3968,16,19
m_152,24,24
m_2021,14,16
m_1734,31,31
m_371,12,14
m_3289,27,27
m_539,8,8
m_3069,17,21
m_2030,22,22
m_749,29,29
m_2897,31,31
m_1959,16,19
m_1536,31,31
m_3393,21,21
m_1721,27,27
m_352,26,26
m_48,18,19
m_3475,16,18
m_2535,8,11
m_3683,15,21
m_2658,9,9
m_3702,28,28
m_3995,8,8
m_3360,31,32
m_1335,15,15
m_958,10,10
m_3055,22,23
m_2233,19,21
m_2446,30,30
m_3658,29,29
m_1577,16,18
m_3256,15,15
m_3892,21,24
m_1523,32,32
m_2930,31,32
m_2130,9,9
m_1594,12,18
m_1287,13,15
m_1475,32,32
m_133,11,13
m_437,16,18
m_2387,9,9
m_2729,9,9
m_1902,14,18
m_1399,31,31
m_1949,29,29
m_3595,10,10
m_3180,13,17
m_360,28,28
m_1164,31,31
m_129,20,20
m_78,18,18
m_3379,11,14
m_1660,11,15
m_4033,14,17
m_3302,8,8
m_2271,15,18
m_2388,19,19
m_62,33,33
m_1040,30,30
m_932,18,20
m_3835,11,15
m_982,18,19
m_2400,25,25
m_11,7,7
m_3894,14,17
m_3578,12,14
m_3862,33,33
m_1935,16,17
m_141,21,22
m_635,10,11
m_3713,13,13
m_3939,15,16
m_1729,17,17
m_3851,13,17
m_2093,16,21
m_1193,9,11
m_1961,13,17
m_4028,14,16
m_3510,12,17
m_1650,17,19
m_3562,18,20
m_1310,16,21
m_1832,20,22
m_3977,13,14
m_3172,21,24
m_3197,16,17
m_3568,16,23
m_804,23,24
m_844,19,22
m_3413,20,26
m_1611,30,30
m_1963,17,22
m_784,10,14
m_894,14,17
m_1317,32,32
m_1295,13,18
m_971,14,25
m_769,12,24
m_2821,11,17
m_1361,33,33
m_1955,15,15
m_1314,16,16
m_944,31,31
m_1506,11,16
m_2348,21,23
m_2216,20,23
m_3816,32,32
m_1882,11,12
m_3863,19,23
m_701,11,13
m_1544,18,21
m_2735,13,13
m_1551,32,32
m_1563,12,15
m_3671,26,26
m_2282,17,18
m_3227,30,30
m_3183,32,32
m_2382,18,23
m_2555,19,22
m_220,17,19
m_618,12,14
m_565,11,11
m_3800,17,18
m_3963,10,10
m_2949,19,19
m_845,31,31
m_1086,9,9
m_881,23,28
m_2290,10,10
m_1999,14,19
m_843,11,11
m_3224,18,19
m_3886,9,9
m_3268,28,28
m_374,15,17
m_3717,25,25
m_624,19,23
m_2246,31,31
m_1960,13,15
m_1380,11,11
m_1315,22,23
m_868,16,18
m_1888,15,25
m_4012,9,9
m_2162,16,21
m_2947,17,20
m_3381,16,19
m_2614,29,29
m_384,11,11
m_3273,10,14
m_2988,11,13
m_1755,9,10
m_330,9,9
m_775,21,22
m_1403,30,30
m_2227,20,22
m_3019,14,19
m_254,14,16
m_1425,21,23
m_2935,29,29
m_388,32,32
m_3098,20,21
m_1125,16,17
m_2752,10,10
m_3930,22,23
m_2501,28,28
m_2197,31,32
m_1369,19,23
m_3726,19,21
m_369,31,31
m_3342,17,22
m_3638,19,22
