machineID,machine_include_apps,machine_include_containers
m_3659,18,22
m_1245,12,18
m_3000,29,29
m_1747,15,16
m_310,12,18
m_410,13,15
m_1142,7,10
m_2683,30,30
m_3944,17,19
m_2603,11,14
m_2441,21,23
m_834,11,11
m_1010,11,13
m_282,17,19
m_2158,9,9
m_941,19,23
m_1276,15,19
m_243,12,15
m_1717,34,34
m_316,13,19
m_3505,31,31
m_2171,16,19
m_435,20,23
m_1011,18,24
m_377,21,23
m_1325,14,18
m_1107,31,31
m_2506,11,11
m_1993,9,9
m_2726,21,23
m_2247,29,29
m_3466,7,7
m_3661,9,13
m_394,17,17
m_2519,11,24
m_2548,19,21
m_3752,17,18
m_1022,14,33
m_2964,8,11
m_3237,13,15
m_2895,9,9
m_2837,30,30
m_266,16,18
m_1297,10,23
m_1437,22,22
m_1553,11,12
m_715,12,14
m_923,9,13
m_3310,26,26
m_1349,32,32
m_964,12,16
m_2177,14,16
m_662,10,13
m_638,12,16
m_89,13,15
m_423,14,18
m_765,33,34
m_2003,17,19
m_2955,15,18
m_2953,17,17
m_3095,25,25
m_1120,16,19
m_1626,32,32
m_1738,23,23
m_856,18,18
m_1657,9,9
m_1561,12,14
m_2728,16,17
m_1644,12,17
m_3476,17,17
m_3189,16,17
m_591,29,29
m_781,11,14
m_2636,24,24
m_1956,12,14
m_2809,12,18
m_3884,13,13
m_967,18,25
m_1055,15,24
m_2527,15,17
m_2123,11,11
m_2922,9,9
m_2916,12,17
m_2443,34,34
m_2045,25,25
m_1779,33,33
m_3547,10,10
m_956,14,16
m_3399,10,10
m_1484,14,14
m_1928,18,19
m_3985,7,9
m_3803,15,16
m_1688,9,9
m_1213,22,23
m_3497,21,23
m_2362,12,14
m_1865,30,30
m_3077,16,21
m_2978,11,12
m_1286,15,17
m_779,15,16
m_3972,32,32
m_1249,8,8
m_3712,10,12
m_1927,32,32
m_3047,11,14
m_307,32,32
m_313,30,30
m_106,3,23
m_3506,14,17
m_2384,18,19
m_1019,18,21
m_127,10,10
m_16,17,23
m_3435,22,23
m_1268,9,9
m_4026,29,29
m_2626,20,23
m_1302,12,16
m_3130,11,11
m_724,28,28
m_112,31,31
m_3398,7,7
m_251,15,17
m_955,30,30
m_1388,14,22
m_2599,9,9
m_3173,16,23
m_186,15,17
m_3215,15,25
m_201,19,21
m_199,16,16
m_344,10,13
m_389,30,30
m_829,15,16
m_532,11,12
m_364,13,15
m_2717,13,18
m_3840,8,8
m_3204,28,30
m_505,13,16
m_3763,17,19
m_1934,17,19
m_2106,29,29
m_641,11,11
m_274,11,19
m_1606,19,23
m_2564,10,11
m_2243,19,22
m_3762,8,8
m_2442,10,12
m_679,13,16
m_812,10,14
m_3680,7,21
m_46,10,14
m_3669,11,11
m_1643,15,17
m_960,11,11
m_2702,20,22
m_985,8,8
m_1270,29,29
m_2602,13,14
m_1772,18,20
m_3396,21,22
m_248,13,15
m_3262,30,30
m_1267,29,29
m_622,7,14
m_2371,17,19
m_2536,30,31
m_2590,17,17
m_1161,27,27
m_273,9,12
m_1766,9,13
m_136,21,23
m_75,9,9
m_166,18,19
m_3426,13,17
m_329,21,23
m_3350,11,16
m_2699,30,30
m_3640,14,17
m_1404,11,16
m_2419,12,16
m_2315,11,14
m_2386,29,29
m_1639,13,14
m_72,15,20
m_805,19,19
m_3377,31,31
m_862,24,24
m_3625,20,24
m_2425,18,20
m_2814,8,8
m_2799,30,30
m_1953,17,20
m_3773,12,13
m_3108,32,32
m_2163,13,13
m_2245,14,17
m_2095,10,10
m_3698,8,12
m_3126,9,9
m_3463,14,16
m_2725,8,8
m_3794,9,9
m_1829,16,19
m_1357,16,19
m_3764,12,14
m_2826,13,16
m_123,15,19
m_907,14,16
m_3689,15,18
m_1329,14,17
m_839,14,16
m_1448,16,18
m_1236,8,8
m_2931,10,11
m_2887,14,20
m_1241,31,31
m_2537,31,32
m_552,27,27
m_2573,25,27
m_2952,18,22
m_826,32,32
m_3304,13,18
m_3489,9,9
m_1131,7,7
m_2437,16,18
m_2582,15,19
m_2594,7,7
m_2710,29,29
m_2344,10,15
m_3086,9,9
m_3890,32,32
m_766,30,30
m_3082,9,9
m_2283,28,29
m_2688,17,17
m_1768,20,21
m_2793,9,9
m_3037,30,30
m_2026,15,24
m_3162,16,21
m_1347,17,23
m_728,21,22
m_2473,3,3
m_2967,14,14
m_2840,11,11
m_3199,14,19
m_2705,10,19
m_928,11,16
m_1155,13,16
m_630,13,17
m_3550,30,30
m_3945,33,33
m_2289,14,17
m_3470,9,9
m_2472,18,19
m_1518,20,21
m_719,9,9
m_3391,29,29
m_2788,16,17
m_738,21,23
m_1202,27,27
m_189,2,5
m_2218,32,32
m_1112,12,14
m_2054,19,21
m_3526,11,12
m_848,15,18
m_229,31,32
m_227,16,16
m_1636,17,20
m_462,22,23
m_1234,14,18
m_2719,12,14
m_2416,23,23
m_3345,12,13
m_477,31,31
m_3156,11,11
m_1915,11,11
m_2577,17,24
m_60,18,19
m_1913,17,19
m_1686,8,8
m_3495,14,14
m_2321,28,28
m_3715,21,24
m_924,11,14
m_1371,16,16
m_496,14,17
m_3720,5,22
m_65,31,32
m_819,12,18
m_2389,20,20
m_1091,15,17
m_1080,32,32
m_2730,15,35
m_2424,16,18
m_39,20,22
m_3553,16,20
m_1912,8,8
m_1264,19,21
m_97,15,17
m_3419,13,17
m_1777,9,9
m_1037,32,32
m_3135,22,22
m_2914,9,9
m_398,18,21
m_3198,3,23
m_741,14,25
m_2849,30,30
m_3587,7,7
m_2202,15,17
m_1154,9,9
m_900,28,30
m_1712,12,12
m_2795,12,15
m_913,30,30
m_2670,11,11
m_1251,31,31
m_3556,9,12
m_2314,30,30
m_1588,19,19
m_883,15,17
m_2452,31,31
m_3096,8,9
m_3730,24,24
m_1780,16,20
m_2875,10,10
m_1991,14,17
m_861,13,19
m_2526,29,29
m_1409,30,30
m_968,21,23
m_3230,18,35
m_2888,12,16
m_2804,18,23
m_604,9,9
m_2691,30,30
m_1486,13,16
m_1566,31,31
m_2796,29,29
m_1843,13,19
m_2709,14,17
m_1111,9,9
m_1994,22,22
m_2484,20,21
m_693,9,9
m_1711,9,9
m_228,18,23
m_2960,17,17
m_929,8,8
m_585,8,8
m_612,12,14
m_2571,25,25
m_761,11,11
m_66,10,10
m_966,14,17
m_1542,14,23
m_3820,15,19
m_2962,11,14
m_319,7,8
m_2913,18,19
m_1059,19,22
m_2274,15,16
m_3403,16,21
m_1330,17,17
m_3621,8,8
m_1858,13,19
m_1905,12,12
m_999,4,23
m_3848,14,19
m_3178,15,16
m_510,15,17
m_3193,18,21
m_1453,10,10
m_2156,19,23
m_332,14,17
m_3085,14,24
m_3817,13,18
m_3116,14,16
m_2486,11,15
m_3153,15,18
m_1800,21,21
m_3571,29,29
m_3315,16,19
m_1867,19,23
m_3664,29,29
m_787,23,25
m_146,29,29
m_1431,10,13
m_1434,16,18
m_2824,14,19
m_2187,16,21
m_3416,15,15
m_3778,16,19
m_3105,19,20
m_51,16,18
m_896,21,23
m_293,9,9
m_1635,9,9
m_3686,11,14
m_173,19,22
m_1181,17,17
m_2205,30,30
m_533,34,34
m_114,11,13
m_25,7,7
m_1032,28,28
m_567,31,31
m_2490,24,24
m_14,12,14
m_188,15,19
m_3765,12,15
m_30,20,22
m_1839,13,17
m_116,27,27
m_1607,8,8
m_3484,11,11
m_445,16,21
m_2635,21,21
m_2595,9,9
m_739,31,32
m_3761,25,25
m_2268,16,20
m_2724,10,10
m_1625,13,16
m_3701,29,29
m_3283,24,24
m_2232,30,30
m_134,24,24
m_3249,12,18
m_2477,22,24
m_1196,17,18
m_1795,11,15
m_2468,27,27
m_520,14,17
m_2327,19,21
m_1177,15,17
m_1121,14,16
m_2855,9,9
m_2703,28,29
m_2903,16,25
m_2869,14,19
m_2201,4,12
m_4009,12,13
m_1874,25,25
m_991,9,9
m_3041,13,16
m_3958,14,23
m_696,19,19
m_2411,16,19
m_1974,11,11
m_245,15,15
m_3131,27,27
m_379,29,29
m_1555,31,31
m_2787,16,20
m_56,9,9
m_1015,13,18
m_2687,12,15
m_2583,16,20
m_3337,21,22
m_1253,13,26
m_2175,10,14
m_2408,30,30
m_1932,15,16
m_2142,15,16
m_1025,21,23
m_735,21,21
m_1256,9,9
m_2531,10,11
m_1799,27,28
m_1358,33,33
m_1957,15,17
m_1331,11,12
m_1187,33,33
m_3896,20,21
m_3400,15,17
m_177,14,17
m_3206,9,9
m_2741,12,14
m_1024,13,14
m_2549,15,24
m_1718,11,11
m_1073,13,22
m_1725,17,19
m_1065,33,33
m_888,18,19
m_1334,14,23
m_3962,9,9
m_506,23,23
m_3629,15,19
m_2834,10,13
m_2697,8,8
m_1922,17,17
m_260,1,1
m_3122,15,17
m_940,33,33
m_801,7,7
m_561,3,23
m_3655,18,18
m_1393,14,17
m_2617,19,21
m_2674,13,16
m_3328,31,31
m_397,13,14
m_3125,9,9
m_1854,22,24
m_869,28,28
m_402,15,16
m_2827,13,17
m_1618,2,2
m_3954,21,21
m_2830,12,16
m_2593,27,27
m_482,13,15
m_3877,8,10
m_2138,24,26
m_1609,22,22
m_2145,11,11
m_1550,31,31
m_2675,13,15
m_4031,30,30
m_648,13,15
m_3243,18,22
m_1950,20,22
m_1439,16,17
m_3431,16,17
m_3236,6,13
m_2565,13,15
m_3216,18,23
m_151,8,8
m_502,13,16
m_793,20,20
m_3034,10,10
m_1435,22,23
m_681,18,20
m_415,11,12
m_2941,17,21
m_2300,18,19
m_392,15,20
m_1170,17,21
m_2938,9,17
m_3251,8,8
m_828,29,29
m_367,16,22
m_2624,30,30
m_252,11,16
m_3024,17,20
m_821,10,10
m_2038,30,30
m_1828,32,32
m_3871,14,17
m_2397,30,30
m_568,14,19
m_745,29,29
m_2929,3,5
m_1413,17,17
m_366,4,12
m_1296,11,15
m_210,16,18
m_3485,13,16
m_875,17,18
m_588,32,32
m_2260,16,17
m_853,30,30
m_3996,13,15
m_1990,9,9
m_2034,15,17
m_2540,13,14
m_3346,14,18
m_3140,10,10
m_421,12,14
m_3265,18,19
m_3827,18,19
m_2608,11,13
m_813,10,10
m_1447,27,27
m_1984,15,19
m_3630,3,5
m_2398,15,18
m_2256,9,9
m_2077,12,16
m_1003,34,34
m_1754,13,19
m_301,9,9
m_1294,20,22
m_2379,33,33
m_1402,14,14
m_3481,16,16
m_297,11,14
m_1113,14,17
m_2856,21,22
m_1669,28,29
m_2161,8,8
m_2140,29,29
m_1850,33,33
m_1323,12,14
m_3542,21,22
m_2747,30,30
m_979,21,24
m_2230,13,16
m_40,10,10
m_3596,16,17
m_2784,4,4
m_2160,15,17
m_1632,30,30
m_927,8,8
m_675,10,11
m_1962,13,15
m_3018,15,23
m_790,21,22
m_1250,13,16
m_2426,18,18
m_2168,14,16
m_3245,29,29
m_3783,10,10
m_481,20,23
m_731,13,16
m_2151,10,16
m_3048,30,30
m_708,29,29
m_58,14,20
m_3061,31,31
m_2969,9,9
m_21,18,22
m_3920,27,27
m_2612,29,31
m_1020,14,15
m_2808,31,31
m_1363,14,16
m_1505,15,16
m_2966,14,16
m_8,12,18
m_871,28,28
m_73,16,20
m_3697,17,21
m_2102,10,10
m_2086,32,32
m_2939,12,20
m_3897,18,19
m_509,30,30
m_3978,15,22
m_2924,15,17
m_464,8,8
m_2542,16,19
m_399,15,18
m_1995,22,22
m_2853,28,28
m_3146,19,22
m_569,14,16
m_3833,20,24
m_1701,19,23
m_1119,21,23
m_1948,14,14
m_59,14,18
m_3299,17,36
m_1257,23,23
m_200,19,21
m_2554,14,18
m_1916,9,9
m_2619,18,23
m_2876,17,18
m_1252,20,21
m_3219,15,18
m_2039,16,21
m_2943,9,9
m_879,21,21
m_1815,14,16
m_1856,31,31
m_1803,10,13
m_2153,33,33
m_2335,10,10
m_107,11,11
m_2182,22,23
m_965,14,17
m_2720,13,15
m_395,26,28
m_707,10,10
m_1595,20,24
m_494,11,14
m_876,19,23
m_2211,13,22
m_2267,7,14
m_3613,27,27
m_1847,19,19
m_3805,22,23
m_2333,21,22
m_1370,15,24
m_501,11,18
m_2961,14,19
m_814,19,23
m_1694,20,23
m_3456,12,17
m_314,20,24
m_2076,13,14
m_2131,9,9
m_2742,25,25
m_2353,21,23
m_280,16,17
m_970,19,21
m_2401,19,23
m_2262,19,20
m_1722,9,9
m_2806,15,21
m_161,8,8
m_2727,16,23
m_2470,19,20
m_1007,13,16
m_2063,26,26
m_627,14,18
m_774,32,32
m_1570,15,17
m_1929,18,18
m_594,12,15
m_2096,29,30
m_756,21,22
m_3535,30,31
m_3670,11,11
m_840,29,29
m_2481,12,15
m_1965,11,14
m_2056,8,8
m_3242,12,12
m_3706,12,18
m_2357,20,20
m_2041,16,19
m_2179,21,24
m_2504,8,8
m_339,27,27
m_169,10,10
m_1081,18,20
m_2166,29,29
m_362,29,30
m_1610,11,16
m_3551,17,22
m_1648,10,12
m_2902,11,11
m_3709,21,23
m_2444,13,15
m_283,20,21
m_3477,21,22
m_3021,32,32
m_2550,10,10
m_1568,22,23
m_1273,9,9
m_118,32,32
m_2518,18,18
m_1716,15,19
m_4015,29,29
m_640,16,21
m_948,26,26
m_414,27,30
m_2986,9,9
m_3885,20,23
m_1117,9,11
m_3012,11,16
m_3194,12,15
m_156,8,8
m_3165,15,17
m_3482,20,23
m_574,16,21
m_1797,20,23
m_3370,10,10
m_2059,16,19
m_1696,14,15
m_2341,32,32
m_1762,10,10
m_393,20,23
m_3776,10,10
m_1557,16,20
m_10,22,23
m_1282,18,20
m_1438,31,31
m_2365,21,23
m_2733,9,9
m_3769,19,21
m_244,17,20
m_3111,14,16
m_898,31,31
m_1075,28,28
m_2528,17,22
m_2035,13,16
m_583,10,13
m_736,14,17
m_3318,12,14
m_2805,9,9
m_2217,21,23
m_2762,9,9
m_1028,30,30
m_3439,19,23
m_2351,4,12
m_1816,16,16
m_2912,29,29
m_947,18,21
m_3666,6,6
m_1266,17,22
m_1674,10,15
m_3103,15,18
m_350,10,14
m_2394,6,6
m_3473,17,18
m_706,15,21
m_3044,17,21
m_247,18,22
m_253,18,18
m_689,10,14
m_3278,28,28
m_3267,18,21
m_1997,11,16
m_1628,30,30
m_1824,32,32
m_287,8,10
m_3983,20,23
m_2819,13,16
m_1857,30,30
m_1144,19,24
m_3975,30,30
m_1714,13,16
m_3201,20,23
m_2862,25,25
m_603,13,22
m_2686,13,17
m_3950,21,21
m_467,10,10
m_3184,20,21
m_3179,28,28
m_1569,9,9
m_3093,11,21
m_910,7,7
m_1789,11,16
m_2199,29,29
m_2116,8,8
m_915,19,20
m_3147,11,11
m_917,9,9
m_2760,19,21
m_628,18,23
m_1737,31,31
m_2238,15,17
m_3170,8,8
m_409,15,15
m_3672,14,20
m_597,8,8
m_1983,9,9
m_2277,20,21
m_1748,20,20
m_256,33,33
m_2605,10,10
m_3729,20,23
m_4001,10,10
m_1818,12,15
m_2692,32,32
m_3633,13,17
m_1930,9,9
m_1630,10,10
m_3799,29,29
m_232,10,17
m_2402,14,18
m_825,8,8
m_2625,17,18
m_2541,18,21
m_820,32,32
m_1601,22,23
m_3365,17,18
m_3566,13,15
m_2538,10,15
m_376,29,29
m_1085,30,30
m_3462,34,34
m_79,20,20
m_3008,16,22
m_2754,19,23
m_2261,11,11
m_1305,16,20
m_4024,9,10
m_737,10,13
m_2685,15,18
m_3967,28,28
m_1219,12,12
m_2704,15,24
m_1549,11,14
m_503,13,16
m_3883,8,8
m_497,13,19
m_3846,14,21
m_1136,16,18
m_1115,9,9
m_1321,12,18
m_3270,22,23
m_1627,14,15
m_3611,8,8
m_1947,17,18
m_499,10,10
m_3029,30,30
m_720,18,23
m_138,18,23
m_3986,16,16
m_2581,27,27
m_2350,17,23
m_1313,10,10
m_2465,9,9
m_61,14,16
m_919,14,17
m_1771,14,14
m_168,12,15
m_3359,19,23
m_867,23,23
m_680,12,16
m_2309,22,22
m_3248,9,9
m_3541,15,17
m_3182,4,12
m_1367,14,14
m_2185,19,22
m_904,6,6
m_2134,29,29
m_459,17,24
m_1813,14,14
m_67,10,15
m_2297,11,14
m_309,16,18
m_3679,12,15
m_2553,18,22
m_2094,14,14
m_2415,15,17
m_3868,18,23
m_1095,16,18
m_2330,13,16
m_3856,13,16
m_1697,19,21
m_3285,13,19
m_3567,13,14
m_157,19,19
m_63,19,21
m_691,10,10
m_2529,12,21
m_1507,20,27
m_2918,8,8
m_3548,17,20
m_1658,25,26
m_1246,9,9
m_620,9,9
m_2258,19,22
m_1271,33,33
m_1733,10,23
m_3801,15,18
m_281,21,21
m_3502,18,20
m_2301,17,25
m_2485,13,15
m_1510,8,8
m_3143,12,20
m_1228,8,8
m_1892,9,9
m_419,14,17
m_3233,15,16
m_3211,21,21
m_1612,17,17
m_492,8,8
m_2033,18,23
m_2841,15,15
m_576,16,19
m_3316,21,21
m_2810,9,9
m_2074,16,23
m_589,15,17
m_3298,17,19
m_2092,30,31
m_236,10,11
m_3636,17,19
m_3235,10,10
m_1280,20,23
m_2307,14,17
m_1233,12,14
m_1405,27,27
m_3038,12,16
m_1230,16,20
m_1285,15,21
m_3418,14,20
m_1966,11,14
m_3875,19,19
m_3785,22,24
m_3938,30,30
m_3259,17,18
m_1679,28,28
m_659,18,19
m_580,19,24
m_1133,15,20
m_3917,28,28
m_1806,15,15
m_943,19,20
m_824,19,20
m_34,15,19
m_390,8,9
m_833,10,10
m_94,12,14
m_3443,19,20
m_2963,19,22
m_3935,17,20
m_3064,18,18
m_850,19,20
m_216,15,20
m_1301,17,17
m_2127,22,23
m_3889,25,25
m_3572,14,17
m_2994,11,13
m_2088,23,24
m_2007,12,14
m_3027,14,16
m_3271,11,11
m_3866,30,30
m_602,17,18
m_2312,12,16
m_3196,9,9
m_1827,11,13
m_20,20,22
m_897,19,23
m_1442,13,16
m_2671,19,19
m_3682,7,7
m_3530,13,15
m_2502,8,8
m_2112,9,9
m_3552,9,9
m_1027,12,14
m_3274,10,10
m_1426,25,25
m_995,20,20
m_3744,10,12
m_2883,11,12
m_528,16,18
m_2259,10,10
m_578,21,23
m_3253,10,10
m_2219,19,23
m_1552,10,23
m_1445,8,8
m_536,14,17
m_3317,13,15
m_3746,18,18
m_1248,12,12
m_3745,10,10
m_2378,6,6
m_3678,15,17
m_1659,18,23
m_1066,8,8
m_3429,13,16
m_3075,18,18
m_2896,9,13
m_3751,14,15
m_3142,11,11
m_3467,34,34
m_2899,30,30
m_1732,17,19
m_2656,10,10
m_3593,13,14
m_1970,32,32
m_2974,18,20
m_2866,9,10
m_3750,15,25
m_1807,25,25
m_456,20,21
m_2100,20,21
m_2210,17,21
m_1943,16,30
m_1893,22,24
m_3758,4,5
m_1292,14,16
m_3639,30,30
m_132,7,12
m_1695,27,27
m_2515,12,16
m_1573,17,19
m_2871,13,15
m_2597,11,16
m_2183,14,16
m_3692,34,34
m_77,14,17
m_2239,11,15
m_1719,22,22
m_85,9,11
m_446,9,9
m_288,14,17
m_2332,19,23
m_1742,18,23
m_1188,14,14
m_2794,10,10
m_2496,10,15
m_3068,16,16
m_1395,8,8
m_4034,13,21
m_709,9,9
m_621,19,23
m_3594,14,16
m_2838,31,31
m_2325,27,27
m_2006,21,22
m_1528,30,30
m_2046,14,17
m_478,17,21
m_408,8,8
m_3468,9,9
m_3793,11,13
m_2126,11,18
m_1030,24,25
m_317,8,8
m_1247,17,19
m_1581,20,23
m_2213,12,12
m_3845,9,11
m_1398,9,15
m_3544,4,5
m_1083,12,16
m_3362,10,10
m_42,15,15
m_54,17,18
m_2633,15,21
m_3879,13,14
m_974,9,9
m_1166,16,18
m_3410,11,14
m_3003,8,8
m_3576,15,18
m_391,20,21
m_1307,12,16
m_714,26,26
m_852,15,20
m_3942,17,19
m_989,18,20
m_3922,13,16
m_1498,30,30
m_2043,10,10
m_658,13,16
m_806,29,29
m_796,17,22
m_2701,14,17
m_1242,12,15
m_2051,17,20
m_2395,13,15
m_1684,10,10
m_2208,30,30
m_2255,14,16
m_1145,11,13
m_2298,15,17
m_838,15,17
m_642,18,19
m_1198,32,32
m_2743,10,12
m_3826,14,16
m_1898,20,23
m_3721,11,12
m_866,12,13
m_1825,8,8
m_2807,18,23
m_2078,8,8
m_4023,9,15
m_1830,20,23
m_1056,21,24
m_2885,26,26
m_3091,19,21
m_1781,10,10
m_1339,11,12
m_3223,13,19
m_3767,13,16
m_1209,9,9
m_86,32,32
m_2915,18,20
m_2714,19,20
m_546,22,24
m_3990,12,17
m_3030,14,22
m_2294,12,16
m_2011,8,8
m_2272,30,30
m_3386,19,19
m_717,9,9
m_3176,12,15
m_1689,30,30
m_1883,17,20
m_3933,22,23
m_125,9,12
m_2000,15,18
m_2044,27,27
m_3691,19,22
m_791,12,14
m_2015,10,10
m_3716,18,25
m_1356,15,15
m_634,25,25
m_2420,10,12
m_3646,29,29
m_3522,9,9
m_3663,15,16
m_3397,31,31
m_2957,28,28
m_3946,14,16
m_3013,16,16
m_3517,7,7
m_1254,7,7
m_3573,4,12
m_1920,16,18
m_1338,9,9
m_294,20,23
m_2215,19,20
m_1770,9,9
m_3073,11,15
m_3405,12,17
m_135,32,32
m_3754,7,7
m_633,9,10
m_203,12,19
m_422,9,13
m_3480,15,17
m_2355,28,28
m_2828,14,18
m_2478,18,20
m_1462,22,22
m_1212,13,15
m_870,30,30
m_396,14,15
m_3554,9,9
m_2859,13,17
m_2417,11,12
m_194,10,10
m_3119,15,15
m_2471,16,17
m_3807,14,17
m_2545,15,16
m_3707,14,18
m_3555,10,14
m_4021,8,8
m_1457,16,16
m_571,8,8
m_649,11,14
m_3976,8,8
m_1238,11,14
m_3488,8,8
m_3582,13,16
m_3770,20,20
m_2644,7,7
m_474,10,10
m_3734,8,8
m_2317,21,23
m_2012,8,8
m_2170,14,18
m_2615,17,17
m_1593,20,22
m_3953,17,23
m_3991,20,23
m_2908,13,20
m_674,20,20
m_1515,12,16
m_1009,19,19
m_3521,21,23
m_183,8,8
m_2523,29,29
m_2454,20,22
m_1466,31,31
m_2926,13,16
m_2879,18,23
m_2336,8,8
m_2028,14,18
m_1641,32,32
m_531,17,19
m_2798,18,21
m_3246,9,9
m_1063,9,11
m_3724,16,18
m_2672,22,23
m_2447,14,15
m_2164,18,18
m_534,9,13
m_1527,15,17
m_1200,16,17
m_725,18,20
m_3581,30,30
m_3627,20,23
m_2737,16,18
m_2680,14,18
m_2588,10,14
m_233,20,23
m_3036,15,17
m_2025,12,12
m_3797,12,16
m_349,10,16
m_246,17,17
m_2004,9,9
m_2200,9,9
m_771,26,26
m_1745,14,16
m_3527,17,21
m_1008,10,14
m_2414,12,16
m_3570,13,22
m_3855,20,23
m_873,10,10
m_1225,7,7
m_35,20,20
m_3001,8,9
m_2816,30,30
m_2430,16,16
m_1604,18,22
m_3694,29,29
m_1687,4,23
m_1147,10,10
m_171,9,13
m_2580,7,7
m_946,9,9
m_3209,20,23
m_3921,30,30
m_1834,9,9
m_1538,9,9
m_1172,12,14
m_4007,17,20
m_7,20,20
m_3244,18,20
m_551,15,20
m_3837,18,20
m_1884,25,25
m_187,20,23
m_3287,14,15
