Date,Value
2011/2/10,16.09
2011/2/11,15.69
2011/2/14,15.95
2011/2/15,16.370001
2011/2/16,16.719999
2011/2/17,16.59
2011/2/18,16.43
2011/2/22,20.799999
2011/2/23,22.129999
2011/2/24,21.32
2011/2/25,19.219999
2011/2/28,18.35
2011/3/1,21.01
2011/3/2,20.700001
2011/3/3,18.6
2011/3/4,19.059999
2011/3/7,20.66
2011/3/8,19.82
2011/3/9,20.219999
2011/3/10,21.879999
2011/3/11,20.08
2011/3/14,21.129999
2011/3/15,24.32
2011/3/16,29.4
2011/3/17,26.370001
2011/3/18,24.440001
2011/3/21,20.610001
2011/3/22,20.209999
2011/3/23,19.17
2011/3/24,18
2011/3/25,17.91
2011/3/28,19.440001
2011/3/29,18.16
2011/3/30,17.709999
2011/3/31,17.74
2011/4/1,17.4
2011/4/4,17.5
2011/4/5,17.25
2011/4/6,16.9
2011/4/7,17.110001
2011/4/8,17.870001
2011/4/11,16.59
2011/4/12,17.09
2011/4/13,16.92
2011/4/14,16.27
2011/4/15,15.32
2011/4/18,16.959999
2011/4/19,15.83
2011/4/20,15.07
2011/4/21,14.69
2011/4/25,15.77
2011/4/26,15.62
2011/4/27,15.35
2011/4/28,14.62
2011/4/29,14.75
2011/5/2,15.99
2011/5/3,16.700001
2011/5/4,17.08
2011/5/5,18.200001
2011/5/6,18.4
2011/5/9,17.16
2011/5/10,15.91
2011/5/11,16.950001
2011/5/12,16.030001
2011/5/13,17.07
2011/5/16,18.24
2011/5/17,17.549999
2011/5/18,16.23
2011/5/19,15.52
2011/5/20,17.43
2011/5/23,18.27
2011/5/24,17.82
2011/5/25,17.07
2011/5/26,16.09
2011/5/27,15.98
2011/5/31,15.45
2011/6/1,18.299999
2011/6/2,18.09
2011/6/3,17.950001
2011/6/6,18.49
2011/6/7,18.07
2011/6/8,18.790001
2011/6/9,17.77
2011/6/10,18.860001
2011/6/13,19.610001
2011/6/14,18.26
2011/6/15,21.32
2011/6/16,22.73
2011/6/17,21.85
2011/6/20,19.99
2011/6/21,18.860001
2011/6/22,18.52
2011/6/23,19.290001
2011/6/24,21.1
2011/6/27,20.559999
2011/6/28,19.17
2011/6/29,17.27
2011/6/30,16.52
2011/7/1,15.87
2011/7/5,16.059999
2011/7/6,16.34
2011/7/7,15.95
2011/7/8,15.95
2011/7/11,18.389999
2011/7/12,19.870001
2011/7/13,19.91
2011/7/14,20.799999
2011/7/15,19.530001
2011/7/18,20.950001
2011/7/19,19.209999
2011/7/20,19.09
2011/7/21,17.559999
2011/7/22,17.52
2011/7/25,19.35
2011/7/26,20.23
2011/7/27,22.98
2011/7/28,23.74
2011/7/29,25.25
2011/8/1,23.66
2011/8/2,24.790001
2011/8/3,23.379999
2011/8/4,31.66
2011/8/5,32
2011/8/8,48
2011/8/9,35.060001
2011/8/10,42.990002
2011/8/11,39
2011/8/12,36.360001
2011/8/15,31.870001
2011/8/16,32.849998
2011/8/17,31.58
2011/8/18,42.669998
2011/8/19,43.049999
2011/8/22,42.439999
2011/8/23,36.27
2011/8/24,35.900002
2011/8/25,39.759998
2011/8/26,35.59
2011/8/29,32.279999
2011/8/30,32.889999
2011/8/31,31.620001
2011/9/1,31.82
2011/9/2,33.919998
2011/9/6,37
2011/9/7,33.380001
2011/9/8,34.32
2011/9/9,38.52
2011/9/12,38.59
2011/9/13,36.91
2011/9/14,34.599998
2011/9/15,31.969999
2011/9/16,30.98
2011/9/19,32.73
2011/9/20,32.860001
2011/9/21,37.32
2011/9/22,41.349998
2011/9/23,41.25
2011/9/26,39.02
2011/9/27,37.709999
2011/9/28,41.080002
2011/9/29,38.84
2011/9/30,42.959999
2011/10/3,45.450001
2011/10/4,40.82
2011/10/5,37.810001
2011/10/6,36.27
2011/10/7,36.200001
2011/10/10,33.02
2011/10/11,32.860001
2011/10/12,31.26
2011/10/13,30.700001
2011/10/14,28.24
2011/10/17,33.389999
2011/10/18,31.559999
2011/10/19,34.439999
2011/10/20,34.779999
2011/10/21,31.32
2011/10/24,29.26
2011/10/25,32.220001
2011/10/26,29.860001
2011/10/27,25.459999
2011/10/28,24.530001
2011/10/31,29.959999
2011/11/1,34.77
2011/11/2,32.740002
2011/11/3,30.5
2011/11/4,30.16
2011/11/7,29.85
2011/11/8,27.48
2011/11/9,36.16
2011/11/10,32.810001
2011/11/11,30.040001
2011/11/14,31.129999
2011/11/15,31.219999
2011/11/16,33.509998
2011/11/17,34.509998
2011/11/18,32
2011/11/21,32.91
2011/11/22,31.969999
2011/11/23,33.98
2011/11/25,34.470001
2011/11/28,32.130001
2011/11/29,30.639999
2011/11/30,27.799999
2011/12/1,27.41
2011/12/2,27.52
2011/12/5,27.84
2011/12/6,28.129999
2011/12/7,28.67
2011/12/8,30.59
2011/12/9,26.379999
2011/12/12,25.67
2011/12/13,25.41
2011/12/14,26.040001
2011/12/15,25.110001
2011/12/16,24.290001
2011/12/19,24.92
2011/12/20,23.219999
2011/12/21,21.43
2011/12/22,21.16
2011/12/23,20.73
2011/12/27,21.91
2011/12/28,23.52
2011/12/29,22.65
2011/12/30,23.4
2012/1/3,22.969999
2012/1/4,22.219999
2012/1/5,21.48
2012/1/6,20.629999
2012/1/9,21.07
2012/1/10,20.690001
2012/1/11,21.049999
2012/1/12,20.469999
2012/1/13,20.91
2012/1/17,22.200001
2012/1/18,20.889999
2012/1/19,19.870001
2012/1/20,18.280001
2012/1/23,18.67
2012/1/24,18.91
2012/1/25,18.309999
2012/1/26,18.57
2012/1/27,18.530001
2012/1/30,19.4
2012/1/31,19.440001
2012/2/1,18.549999
2012/2/2,17.98
2012/2/3,17.1
2012/2/6,17.76
2012/2/7,17.65
2012/2/8,18.16
2012/2/9,18.629999
2012/2/10,20.790001
2012/2/13,19.040001
2012/2/14,19.540001
2012/2/15,21.139999
2012/2/16,19.219999
2012/2/17,17.780001
2012/2/21,18.190001
2012/2/22,18.190001
2012/2/23,16.799999
2012/2/24,17.309999
2012/2/27,18.190001
2012/2/28,17.959999
2012/2/29,18.43
2012/3/1,17.26
2012/3/2,17.290001
2012/3/5,18.049999
2012/3/6,20.870001
2012/3/7,19.07
2012/3/8,17.950001
2012/3/9,17.110001
2012/3/12,15.64
2012/3/13,14.8
2012/3/14,15.31
2012/3/15,15.42
2012/3/16,14.47
2012/3/19,15.04
2012/3/20,15.58
2012/3/21,15.13
2012/3/22,15.57
2012/3/23,14.82
2012/3/26,14.26
2012/3/27,15.59
2012/3/28,15.47
2012/3/29,15.48
2012/3/30,15.5
2012/4/2,15.64
2012/4/3,15.66
2012/4/4,16.440001
2012/4/5,16.700001
2012/4/9,18.809999
2012/4/10,20.389999
2012/4/11,20.02
2012/4/12,17.200001
2012/4/13,19.549999
2012/4/16,19.549999
2012/4/17,18.459999
2012/4/18,18.639999
2012/4/19,18.360001
2012/4/20,17.440001
2012/4/23,18.969999
2012/4/24,18.1
2012/4/25,16.82
2012/4/26,16.24
2012/4/27,16.32
2012/4/30,17.15
2012/5/1,16.6
2012/5/2,16.879999
2012/5/3,17.559999
2012/5/4,19.16
2012/5/7,18.940001
2012/5/8,19.049999
2012/5/9,20.08
2012/5/10,18.83
2012/5/11,19.889999
2012/5/14,21.870001
2012/5/15,21.969999
2012/5/16,22.27
2012/5/17,24.49
2012/5/18,25.1
2012/5/21,22.01
2012/5/22,22.48
2012/5/23,22.33
2012/5/24,21.540001
2012/5/25,21.76
2012/5/29,21.030001
2012/5/30,24.139999
2012/5/31,24.059999
2012/6/1,26.66
2012/6/4,26.120001
2012/6/5,24.68
2012/6/6,22.16
2012/6/7,21.719999
2012/6/8,21.23
2012/6/11,23.559999
2012/6/12,22.09
2012/6/13,24.27
2012/6/14,21.68
2012/6/15,21.110001
2012/6/18,18.32
2012/6/19,18.379999
2012/6/20,17.24
2012/6/21,20.08
2012/6/22,18.110001
2012/6/25,20.379999
2012/6/26,19.719999
2012/6/27,19.450001
2012/6/28,19.709999
2012/6/29,17.08
2012/7/2,16.799999
2012/7/3,16.66
2012/7/5,17.5
2012/7/6,17.1
2012/7/9,17.98
2012/7/10,18.719999
2012/7/11,17.950001
2012/7/12,18.33
2012/7/13,16.74
2012/7/16,17.110001
2012/7/17,16.48
2012/7/18,16.16
2012/7/19,15.45
2012/7/20,16.27
2012/7/23,18.620001
2012/7/24,20.469999
2012/7/25,19.34
2012/7/26,17.530001
2012/7/27,16.700001
2012/7/30,18.030001
2012/7/31,18.93
2012/8/1,18.959999
2012/8/2,17.57
2012/8/3,15.64
2012/8/6,15.95
2012/8/7,15.99
2012/8/8,15.32
2012/8/9,15.28
2012/8/10,14.74
2012/8/13,13.7
2012/8/14,14.85
2012/8/15,14.63
2012/8/16,14.29
2012/8/17,13.45
2012/8/20,14.02
2012/8/21,15.02
2012/8/22,15.11
2012/8/23,15.96
2012/8/24,15.18
2012/8/27,16.35
2012/8/28,16.49
2012/8/29,17.059999
2012/8/30,17.83
2012/8/31,17.469999
2012/9/4,17.98
2012/9/5,17.74
2012/9/6,15.6
2012/9/7,14.38
2012/9/10,16.280001
2012/9/11,16.41
2012/9/12,15.8
2012/9/13,14.05
2012/9/14,14.51
2012/9/17,14.59
2012/9/18,14.18
2012/9/19,13.88
2012/9/20,14.07
2012/9/21,13.98
2012/9/24,14.15
2012/9/25,15.43
2012/9/26,16.809999
2012/9/27,14.84
2012/9/28,15.73
2012/10/1,16.32
2012/10/2,15.71
2012/10/3,15.43
2012/10/4,14.55
2012/10/5,14.33
2012/10/8,15.11
2012/10/9,16.370001
2012/10/10,16.290001
2012/10/11,15.59
2012/10/12,16.139999
2012/10/15,15.27
2012/10/16,15.22
2012/10/17,15.07
2012/10/18,15.03
2012/10/19,17.059999
2012/10/22,16.620001
2012/10/23,18.83
2012/10/24,18.33
2012/10/25,18.120001
2012/10/26,17.809999
2012/10/31,18.6
2012/11/1,16.690001
2012/11/2,17.59
2012/11/5,18.42
2012/11/6,17.58
2012/11/7,19.08
2012/11/8,18.49
2012/11/9,18.610001
2012/11/12,16.68
2012/11/13,16.65
2012/11/14,17.92
2012/11/15,17.99
2012/11/16,16.41
2012/11/19,15.24
2012/11/20,15.08
2012/11/21,15.31
2012/11/23,15.14
2012/11/26,15.5
2012/11/27,15.92
2012/11/28,15.51
2012/11/29,15.06
2012/11/30,15.87
2012/12/3,16.639999
2012/12/4,17.120001
2012/12/5,16.459999
2012/12/6,16.58
2012/12/7,15.9
2012/12/10,16.049999
2012/12/11,15.57
2012/12/12,15.95
2012/12/13,16.559999
2012/12/14,17
2012/12/17,16.34
2012/12/18,15.57
2012/12/19,17.360001
2012/12/20,17.67
2012/12/21,17.84
2012/12/24,17.84
2012/12/26,19.48
2012/12/27,19.469999
2012/12/28,22.719999
2012/12/31,18.02
2013/1/2,14.68
2013/1/3,14.56
2013/1/4,13.83
2013/1/7,13.79
2013/1/8,13.62
2013/1/9,13.81
2013/1/10,13.49
2013/1/11,13.36
2013/1/14,13.52
2013/1/15,13.55
2013/1/16,13.42
2013/1/17,13.57
2013/1/18,12.46
2013/1/22,12.43
2013/1/23,12.46
2013/1/24,12.69
2013/1/25,12.89
2013/1/28,13.57
2013/1/29,13.31
2013/1/30,14.32
2013/1/31,14.28
2013/2/1,12.9
2013/2/4,14.67
2013/2/5,13.72
2013/2/6,13.41
2013/2/7,13.5
2013/2/8,13.02
2013/2/11,12.94
2013/2/12,12.64
2013/2/13,12.98
2013/2/14,12.66
2013/2/15,12.46
2013/2/19,12.31
2013/2/20,14.68
2013/2/21,15.22
2013/2/22,14.17
2013/2/25,18.99
2013/2/26,16.870001
2013/2/27,14.73
2013/2/28,15.51
2013/3/1,15.36
2013/3/4,14.01
2013/3/5,13.48
2013/3/6,13.53
2013/3/7,13.06
2013/3/8,12.59
2013/3/11,11.56
2013/3/12,12.27
2013/3/13,11.83
2013/3/14,11.3
2013/3/15,11.3
2013/3/18,13.36
2013/3/19,14.39
2013/3/20,12.67
2013/3/21,13.99
2013/3/22,13.57
2013/3/25,13.74
2013/3/26,12.77
2013/3/27,13.15
2013/3/28,12.7
2013/4/1,13.58
2013/4/2,12.78
2013/4/3,14.21
2013/4/4,13.89
2013/4/5,13.92
2013/4/8,13.19
2013/4/9,12.84
2013/4/10,12.36
2013/4/11,12.24
2013/4/12,12.06
2013/4/15,17.27
2013/4/16,13.96
2013/4/17,16.51
2013/4/18,17.559999
2013/4/19,14.97
2013/4/22,14.39
2013/4/23,13.48
2013/4/24,13.61
2013/4/25,13.62
2013/4/26,13.61
2013/4/29,13.71
2013/4/30,13.52
2013/5/1,14.49
2013/5/2,13.59
2013/5/3,12.85
2013/5/6,12.66
2013/5/7,12.83
2013/5/8,12.66
2013/5/9,13.13
2013/5/10,12.59
2013/5/13,12.55
2013/5/14,12.77
2013/5/15,12.81
2013/5/16,13.07
2013/5/17,12.45
2013/5/20,13.02
2013/5/21,13.37
2013/5/22,13.82
2013/5/23,14.07
2013/5/24,13.99
2013/5/28,14.48
2013/5/29,14.83
2013/5/30,14.53
2013/5/31,16.299999
2013/6/3,16.280001
2013/6/4,16.27
2013/6/5,17.5
2013/6/6,16.629999
2013/6/7,15.14
2013/6/10,15.44
2013/6/11,17.07
2013/6/12,18.59
2013/6/13,16.41
2013/6/14,17.15
2013/6/17,16.799999
2013/6/18,16.610001
2013/6/19,16.639999
2013/6/20,20.49
2013/6/21,18.9
2013/6/24,20.110001
2013/6/25,18.469999
2013/6/26,17.209999
2013/6/27,16.860001
2013/6/28,16.860001
2013/7/1,16.370001
2013/7/2,16.440001
2013/7/3,16.200001
2013/7/5,14.89
2013/7/8,14.78
2013/7/9,14.35
2013/7/10,14.21
2013/7/11,14.01
2013/7/12,13.84
2013/7/15,13.79
2013/7/16,14.42
2013/7/17,13.78
2013/7/18,13.77
2013/7/19,12.54
2013/7/22,12.29
2013/7/23,12.66
2013/7/24,13.18
2013/7/25,12.97
2013/7/26,12.72
2013/7/29,13.39
2013/7/30,13.39
2013/7/31,13.45
2013/8/1,12.94
2013/8/2,11.98
2013/8/5,11.84
2013/8/6,12.72
2013/8/7,12.98
2013/8/8,12.73
2013/8/9,13.41
2013/8/12,12.81
2013/8/13,12.31
2013/8/14,13.04
2013/8/15,14.73
2013/8/16,14.37
2013/8/19,15.1
2013/8/20,14.91
2013/8/21,15.94
2013/8/22,14.76
2013/8/23,13.98
2013/8/26,14.99
2013/8/27,16.77
2013/8/28,16.49
2013/8/29,16.809999
2013/8/30,17.01
2013/9/3,16.610001
2013/9/4,15.88
2013/9/5,15.77
2013/9/6,15.85
2013/9/9,15.63
2013/9/10,14.53
2013/9/11,13.82
2013/9/12,14.29
2013/9/13,14.16
2013/9/16,14.38
2013/9/17,14.53
2013/9/18,13.59
2013/9/19,13.16
2013/9/20,13.12
2013/9/23,14.31
2013/9/24,14.08
2013/9/25,14.01
2013/9/26,14.06
2013/9/27,15.46
2013/9/30,16.6
2013/10/1,15.54
2013/10/2,16.6
2013/10/3,17.67
2013/10/4,16.74
2013/10/7,19.41
2013/10/8,20.34
2013/10/9,19.6
2013/10/10,16.48
2013/10/11,15.72
2013/10/14,16.07
2013/10/15,18.66
2013/10/16,14.71
2013/10/17,13.48
2013/10/18,13.04
2013/10/21,13.16
2013/10/22,13.33
2013/10/23,13.42
2013/10/24,13.2
2013/10/25,13.09
2013/10/28,13.31
2013/10/29,13.41
2013/10/30,13.65
2013/10/31,13.75
2013/11/1,13.28
2013/11/4,12.93
2013/11/5,13.27
2013/11/6,12.67
2013/11/7,13.91
2013/11/8,12.9
2013/11/11,12.53
2013/11/12,12.82
2013/11/13,12.52
2013/11/14,12.37
2013/11/15,12.19
2013/11/18,13.1
2013/11/19,13.39
2013/11/20,13.4
2013/11/21,12.66
2013/11/22,12.26
2013/11/25,12.79
2013/11/26,12.81
2013/11/27,12.98
2013/11/29,13.7
2013/12/2,14.23
2013/12/3,14.55
2013/12/4,14.7
2013/12/5,15.08
2013/12/6,13.79
2013/12/9,13.49
2013/12/10,13.91
2013/12/11,15.42
2013/12/12,15.54
2013/12/13,15.76
2013/12/16,16.030001
2013/12/17,16.209999
2013/12/18,13.8
2013/12/19,14.15
2013/12/20,13.79
2013/12/23,13.04
2013/12/24,12.48
2013/12/26,12.33
2013/12/27,12.46
2013/12/30,13.56
2013/12/31,13.72
2014/1/2,14.23
2014/1/3,13.76
2014/1/6,13.55
2014/1/7,12.92
2014/1/8,12.87
2014/1/9,12.89
2014/1/10,12.14
2014/1/13,13.28
2014/1/14,12.28
2014/1/15,12.28
2014/1/16,12.53
2014/1/17,12.44
2014/1/21,12.87
2014/1/22,12.84
2014/1/23,13.77
2014/1/24,18.139999
2014/1/27,17.42
2014/1/28,15.8
2014/1/29,17.35
2014/1/30,17.290001
2014/1/31,18.41
2014/2/3,21.440001
2014/2/4,19.110001
2014/2/5,19.950001
2014/2/6,17.23
2014/2/7,15.29
2014/2/10,15.26
2014/2/11,14.51
2014/2/12,14.3
2014/2/13,14.14
2014/2/14,13.57
2014/2/18,13.87
2014/2/19,15.5
2014/2/20,14.79
2014/2/21,14.68
2014/2/24,14.23
2014/2/25,13.67
2014/2/26,14.35
2014/2/27,14.04
2014/2/28,14
2014/3/3,16
2014/3/4,14.1
2014/3/5,13.89
2014/3/6,14.21
2014/3/7,14.11
2014/3/10,14.2
2014/3/11,14.8
2014/3/12,14.47
2014/3/13,16.219999
2014/3/14,17.82
2014/3/17,15.64
2014/3/18,14.52
2014/3/19,15.12
2014/3/20,14.52
2014/3/21,15
2014/3/24,15.09
2014/3/25,14.02
2014/3/26,14.93
2014/3/27,14.62
2014/3/28,14.41
2014/3/31,13.88
2014/4/1,13.1
2014/4/2,13.09
2014/4/3,13.37
2014/4/4,13.96
2014/4/7,15.57
2014/4/8,14.89
2014/4/9,13.82
2014/4/10,15.89
2014/4/11,17.030001
2014/4/14,16.110001
2014/4/15,15.61
2014/4/16,14.18
2014/4/17,13.36
2014/4/21,13.25
2014/4/22,13.19
2014/4/23,13.27
2014/4/24,13.32
2014/4/25,14.06
2014/4/28,13.97
2014/4/29,13.71
2014/4/30,13.41
2014/5/1,13.25
2014/5/2,12.91
2014/5/5,13.29
2014/5/6,13.8
2014/5/7,13.4
2014/5/8,13.43
2014/5/9,12.92
2014/5/12,12.23
2014/5/13,12.13
2014/5/14,12.17
2014/5/15,13.17
2014/5/16,12.44
2014/5/19,12.42
2014/5/20,12.96
2014/5/21,11.91
2014/5/22,12.03
2014/5/23,11.36
2014/5/27,11.51
2014/5/28,11.68
2014/5/29,11.57
2014/5/30,11.4
2014/6/2,11.58
2014/6/3,11.87
2014/6/4,12.08
2014/6/5,11.68
2014/6/6,10.73
2014/6/9,11.15
2014/6/10,10.99
2014/6/11,11.6
2014/6/12,12.56
2014/6/13,12.18
2014/6/16,12.65
2014/6/17,12.06
2014/6/18,10.61
2014/6/19,10.62
2014/6/20,10.85
2014/6/23,10.98
2014/6/24,12.13
2014/6/25,11.59
2014/6/26,11.63
2014/6/27,11.26
2014/6/30,11.57
2014/7/1,11.15
2014/7/2,10.82
2014/7/3,10.32
2014/7/7,11.33
2014/7/8,11.98
2014/7/9,11.65
2014/7/10,12.59
2014/7/11,12.08
2014/7/14,11.82
2014/7/15,11.96
2014/7/16,11
2014/7/17,14.54
2014/7/18,12.06
2014/7/21,12.81
2014/7/22,12.24
2014/7/23,11.52
2014/7/24,11.84
2014/7/25,12.69
2014/7/28,12.56
2014/7/29,13.28
2014/7/30,13.33
2014/7/31,16.950001
2014/8/1,17.030001
2014/8/4,15.12
2014/8/5,16.870001
2014/8/6,16.370001
2014/8/7,16.66
2014/8/8,15.77
2014/8/11,14.23
2014/8/12,14.13
2014/8/13,12.9
2014/8/14,12.42
2014/8/15,13.15
2014/8/18,12.32
2014/8/19,12.21
2014/8/20,11.78
2014/8/21,11.76
2014/8/22,11.47
2014/8/25,11.7
2014/8/26,11.63
2014/8/27,11.78
2014/8/28,12.05
2014/8/29,12.09
2014/9/2,12.25
2014/9/3,12.36
2014/9/4,12.64
2014/9/5,12.09
2014/9/8,12.66
2014/9/9,13.5
2014/9/10,12.88
2014/9/11,12.8
2014/9/12,13.31
2014/9/15,14.12
2014/9/16,12.73
2014/9/17,12.65
2014/9/18,12.03
2014/9/19,12.11
2014/9/22,13.69
2014/9/23,14.93
2014/9/24,13.27
2014/9/25,15.64
2014/9/26,14.85
2014/9/29,15.98
2014/9/30,16.309999
2014/10/1,16.709999
2014/10/2,16.16
2014/10/3,14.55
2014/10/6,15.46
2014/10/7,17.200001
2014/10/8,15.11
2014/10/9,18.76
2014/10/10,21.24
2014/10/13,24.639999
2014/10/14,22.790001
2014/10/15,25.27
2014/10/16,25.200001
2014/10/17,21.99
2014/10/20,18.57
2014/10/21,16.08
2014/10/22,17.870001
2014/10/23,16.530001
2014/10/24,16.110001
2014/10/27,16.040001
2014/10/28,14.39
2014/10/29,15.15
2014/10/30,14.52
2014/10/31,14.03
2014/11/3,14.73
2014/11/4,14.89
2014/11/5,14.17
2014/11/6,13.67
2014/11/7,13.12
2014/11/10,12.67
2014/11/11,12.92
2014/11/12,13.02
2014/11/13,13.79
2014/11/14,13.31
2014/11/17,13.99
2014/11/18,13.86
2014/11/19,13.96
2014/11/20,13.58
2014/11/21,12.9
2014/11/24,12.62
2014/11/25,12.25
2014/11/26,12.07
2014/11/28,13.33
2014/12/1,14.16
2014/12/2,12.85
2014/12/3,12.5
2014/12/4,12.38
2014/12/5,11.89
2014/12/8,14.21
2014/12/9,15.35
2014/12/10,18.530001
2014/12/11,20.08
2014/12/12,21.08
2014/12/15,20.42
2014/12/16,23.57
2014/12/17,19.440001
2014/12/18,16.809999
2014/12/19,16.49
2014/12/22,15.25
2014/12/23,14.8
2014/12/24,14.37
2014/12/26,14.5
2014/12/29,15.06
2014/12/30,15.92
2014/12/31,19.200001
2015/1/2,17.790001
2015/1/5,19.92
2015/1/6,21.120001
2015/1/7,19.309999
2015/1/8,17.01
2015/1/9,17.549999
2015/1/12,19.6
2015/1/13,20.559999
2015/1/14,21.48
2015/1/15,22.389999
2015/1/16,20.950001
2015/1/20,19.889999
